,depth,heads,epochs,activation_func,final_train_score,valid_score,test_score
59,1,4,250,<function tanh at 0x000001DBD6D9F820>,0.9850000143051147,0.9079999923706055,0.8989999890327454
60,1,5,50,<function elu at 0x000001DBD6D9DF70>,0.9449999928474426,0.8960000276565552,0.8830000162124634
61,1,5,50,<function relu at 0x000001DBD6D9DD30>,0.9549999833106995,0.906000018119812,0.8830000162124634
62,1,5,50,<function tanh at 0x000001DBD6D9F820>,0.9599999785423279,0.9020000100135803,0.871999979019165
63,1,5,100,<function elu at 0x000001DBD6D9DF70>,0.9800000190734863,0.9039999842643738,0.8989999890327454
64,1,5,100,<function relu at 0x000001DBD6D9DD30>,0.949999988079071,0.8700000047683716,0.8539999723434448
65,1,5,100,<function tanh at 0x000001DBD6D9F820>,0.9850000143051147,0.9100000262260437,0.8920000195503235
66,1,5,150,<function elu at 0x000001DBD6D9DF70>,0.9800000190734863,0.9079999923706055,0.8889999985694885
67,1,5,150,<function relu at 0x000001DBD6D9DD30>,0.9750000238418579,0.9020000100135803,0.890999972820282
68,1,5,150,<function tanh at 0x000001DBD6D9F820>,0.9800000190734863,0.8939999938011169,0.890999972820282
69,1,5,200,<function elu at 0x000001DBD6D9DF70>,0.9900000095367432,0.8899999856948853,0.871999979019165
70,1,5,200,<function relu at 0x000001DBD6D9DD30>,0.9800000190734863,0.8840000033378601,0.8820000290870667
71,1,5,200,<function tanh at 0x000001DBD6D9F820>,1.0,0.9100000262260437,0.8980000019073486
72,1,5,250,<function elu at 0x000001DBD6D9DF70>,0.9950000047683716,0.8999999761581421,0.8849999904632568
73,1,5,250,<function relu at 0x000001DBD6D9DD30>,0.9599999785423279,0.8820000290870667,0.8690000176429749
74,1,5,250,<function tanh at 0x000001DBD6D9F820>,1.0,0.9039999842643738,0.8949999809265137
75,1,6,50,<function elu at 0x000001DBD6D9DF70>,0.9800000190734863,0.9020000100135803,0.8809999823570251
76,1,6,50,<function relu at 0x000001DBD6D9DD30>,0.9449999928474426,0.8799999952316284,0.8679999709129333
77,1,6,50,<function tanh at 0x000001DBD6D9F820>,0.9399999976158142,0.8980000019073486,0.8769999742507935
78,1,6,100,<function elu at 0x000001DBD6D9DF70>,0.9850000143051147,0.9120000004768372,0.9070000052452087
79,1,6,100,<function relu at 0x000001DBD6D9DD30>,0.9800000190734863,0.9100000262260437,0.9020000100135803
80,1,6,100,<function tanh at 0x000001DBD6D9F820>,0.9800000190734863,0.9120000004768372,0.8999999761581421
81,1,6,150,<function elu at 0x000001DBD6D9DF70>,0.9950000047683716,0.8960000276565552,0.8870000243186951
82,1,6,150,<function relu at 0x000001DBD6D9DD30>,0.9750000238418579,0.8939999938011169,0.8949999809265137
83,1,6,150,<function tanh at 0x000001DBD6D9F820>,0.9800000190734863,0.9020000100135803,0.8870000243186951
84,1,6,200,<function elu at 0x000001DBD6D9DF70>,0.9950000047683716,0.9039999842643738,0.8840000033378601
85,1,6,200,<function relu at 0x000001DBD6D9DD30>,0.9800000190734863,0.8980000019073486,0.8880000114440918
86,1,6,200,<function tanh at 0x000001DBD6D9F820>,1.0,0.9079999923706055,0.8939999938011169
87,1,6,250,<function elu at 0x000001DBD6D9DF70>,0.9950000047683716,0.9079999923706055,0.8899999856948853
88,1,6,250,<function relu at 0x000001DBD6D9DD30>,0.9900000095367432,0.8820000290870667,0.8650000095367432
89,1,6,250,<function tanh at 0x000001DBD6D9F820>,1.0,0.906000018119812,0.8980000019073486
90,1,7,50,<function elu at 0x000001DBD6D9DF70>,0.9700000286102295,0.9139999747276306,0.890999972820282
91,1,7,50,<function relu at 0x000001DBD6D9DD30>,0.9549999833106995,0.8759999871253967,0.8679999709129333
92,1,7,50,<function tanh at 0x000001DBD6D9F820>,0.9800000190734863,0.9079999923706055,0.8980000019073486
93,1,7,100,<function elu at 0x000001DBD6D9DF70>,0.9800000190734863,0.906000018119812,0.890999972820282
94,1,7,100,<function relu at 0x000001DBD6D9DD30>,0.949999988079071,0.8880000114440918,0.8690000176429749
95,1,7,100,<function tanh at 0x000001DBD6D9F820>,0.9750000238418579,0.8980000019073486,0.8930000066757202
96,1,7,150,<function elu at 0x000001DBD6D9DF70>,0.9950000047683716,0.9039999842643738,0.8970000147819519
97,1,7,150,<function relu at 0x000001DBD6D9DD30>,0.9800000190734863,0.8980000019073486,0.8830000162124634
98,1,7,150,<function tanh at 0x000001DBD6D9F820>,0.9850000143051147,0.8980000019073486,0.8930000066757202
99,1,7,200,<function elu at 0x000001DBD6D9DF70>,0.9950000047683716,0.9079999923706055,0.8980000019073486
100,1,7,200,<function relu at 0x000001DBD6D9DD30>,0.9850000143051147,0.8960000276565552,0.8939999938011169
101,1,7,200,<function tanh at 0x000001DBD6D9F820>,0.9950000047683716,0.9039999842643738,0.8960000276565552
102,1,7,250,<function elu at 0x000001DBD6D9DF70>,0.9950000047683716,0.8939999938011169,0.8889999985694885
103,1,7,250,<function relu at 0x000001DBD6D9DD30>,0.9800000190734863,0.8980000019073486,0.878000020980835
104,1,7,250,<function tanh at 0x000001DBD6D9F820>,0.9950000047683716,0.8999999761581421,0.8830000162124634
